id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_risk_kri,access_risk_kri,model_risk_kri,base.group_user,1,1,1,1
access_risk_control,access_risk_control,model_risk_control,base.group_user,1,1,1,1
access_risk_treatment_plan,access_risk_treatment_plan,model_risk_treatment_plan,base.group_user,1,1,1,1
access_risk_assessment,access_risk_assessment,model_risk_assessment,base.group_user,1,1,1,1
access_risk_risk,access_risk_risk,model_risk_risk,base.group_user,1,1,1,1
access_risk_regulation,access_risk_regulation,model_risk_regulation,base.group_user,1,1,1,1
access_risk_subcategory,access_risk_subcategory,model_risk_subcategory,base.group_user,1,1,1,1
access_risk_kri_measure,access_risk_kri_measure,model_risk_kri_measure,base.group_user,1,1,1,1
access_risk_control_test,access_risk_control_test,model_risk_control_test,base.group_user,1,1,1,1
access_risk_category,access_risk_category,model_risk_category,base.group_user,1,1,1,1
access_risk_process,access_risk_process,model_risk_process,base.group_user,1,1,1,1
access_risk_organization,access_risk_organization,model_risk_organization,base.group_user,1,1,1,1
access_risk_impact,access_risk_impact,model_risk_impact,base.group_user,1,1,1,1
access_risk_asset,access_risk_asset,model_risk_asset,base.group_user,1,1,1,1
access_risk_cause,access_risk_cause,model_risk_cause,base.group_user,1,1,1,1
access_risk_assessment_period,access_risk_assessment_period,model_risk_assessment_period,base.group_user,1,1,1,1
access_risk_compliance_assessment,access_risk_compliance_assessment,model_risk_compliance_assessment,base.group_user,1,1,1,1
access_risk_crisis,access_risk_crisis,model_risk_crisis,base.group_user,1,1,1,1
access_risk_loss,access_risk_loss,model_risk_loss,base.group_user,1,1,1,1
access_risk_kpi,access_risk_kpi,model_risk_kpi,base.group_user,1,1,1,1
access_risk_crisis_log,access_risk_crisis_log,model_risk_crisis_log,base.group_user,1,1,1,1
access_risk_crisis_rex,access_risk_crisis_rex,model_risk_crisis_rex,base.group_user,1,1,1,1
access_risk_kpi_measure,access_risk_kpi_measure,model_risk_kpi_measure,base.group_user,1,1,1,1
access_risk_compliance_framework,access_risk_compliance_framework,model_risk_compliance_framework,base.group_user,1,1,1,1
access_risk_crisis_team,access_risk_crisis_team,model_risk_crisis_team,base.group_user,1,1,1,1
access_risk_crisis_communication,access_risk_crisis_communication,model_risk_crisis_communication,base.group_user,1,1,1,1
access_risk_crisis_action,access_risk_crisis_action,model_risk_crisis_action,base.group_user,1,1,1,1
access_risk_corrective_action,access_risk_corrective_action,model_risk_corrective_action,base.group_user,1,1,1,1
access_risk_bia,access_risk_bia,model_risk_bia,base.group_user,1,1,1,1
access_risk_dashboard,access_risk_dashboard,model_risk_dashboard,base.group_user,1,1,1,1
access_risk_crisis_member,access_risk_crisis_member,model_risk_crisis_member,base.group_user,1,1,1,1
access_risk_crisis_decision,access_risk_crisis_decision,model_risk_crisis_decision,base.group_user,1,1,1,1
access_risk_bia_activity,access_risk_bia_activity,model_risk_bia_activity,base.group_user,1,1,1,1
access_risk_scorecard,access_risk_scorecard,model_risk_scorecard,base.group_user,1,1,1,1
access_risk_exercise,access_risk_exercise,model_risk_exercise,base.group_user,1,1,1,1
access_risk_crisis_committee_decision,access_risk_crisis_committee_decision,model_risk_crisis_committee_decision,base.group_user,1,1,1,1
access_risk_compliance_scorecard,access_risk_compliance_scorecard,model_risk_compliance_scorecard,base.group_user,1,1,1,1
access_risk_crisis_committee_participant,access_risk_crisis_committee_participant,model_risk_crisis_committee_participant,base.group_user,1,1,1,1
access_risk_compliance_evidence,access_risk_compliance_evidence,model_risk_compliance_evidence,base.group_user,1,1,1,1
access_risk_exercise_finding,access_risk_exercise_finding,model_risk_exercise_finding,base.group_user,1,1,1,1
access_risk_audit_finding,access_risk_audit_finding,model_risk_audit_finding,base.group_user,1,1,1,1
access_risk_audit,access_risk_audit,model_risk_audit,base.group_user,1,1,1,1
access_risk_crisis_committee_meeting,access_risk_crisis_committee_meeting,model_risk_crisis_committee_meeting,base.group_user,1,1,1,1
access_risk_crisis_scenario,access_risk_crisis_scenario,model_risk_crisis_scenario,base.group_user,1,1,1,1
access_risk_crisis_committee_action,access_risk_crisis_committee_action,model_risk_crisis_committee_action,base.group_user,1,1,1,1
access_risk_regulatory_change_action,access_risk_regulatory_change_action,model_risk_regulatory_change_action,base.group_user,1,1,1,1
access_risk_regulatory_change,access_risk_regulatory_change,model_risk_regulatory_change,base.group_user,1,1,1,1
access_risk_regulatory_report,access_risk_regulatory_report,model_risk_regulatory_report,base.group_user,1,1,1,1
access_risk_board_report,access_risk_board_report,model_risk_board_report,base.group_user,1,1,1,1
access_risk_incident,access_risk_incident,model_risk_incident,base.group_user,1,1,1,1
access_risk_incident_category,access_risk_incident_category,model_risk_incident_category,base.group_user,1,1,1,1
access_risk_incident_type,access_risk_incident_type,model_risk_incident_type,base.group_user,1,1,1,1
access_risk_compliance_action_plan,access_risk_compliance_action_plan,model_risk_compliance_action_plan,base.group_user,1,1,1,1
access_risk_compliance_kpi,access_risk_compliance_kpi,model_risk_compliance_kpi,base.group_user,1,1,1,1
access_risk_audit_plan,access_risk_audit_plan,model_risk_audit_plan,base.group_user,1,1,1,1
access_risk_audit_scope,access_risk_audit_scope,model_risk_audit_scope,base.group_user,1,1,1,1
access_risk_bcp_plan,access_risk_bcp_plan,model_risk_bcp_plan,base.group_user,1,1,1,1
access_risk_audit_recommendation,access_risk_audit_recommendation,model_risk_audit_recommendation,base.group_user,1,1,1,1
access_risk_compliance_obligation,access_risk_compliance_obligation,model_risk_compliance_obligation,base.group_user,1,1,1,1
access_risk_bcp_resource,access_risk_bcp_resource,model_risk_bcp_resource,base.group_user,1,1,1,1
access_risk_audit_action_plan,access_risk_audit_action_plan,model_risk_audit_action_plan,base.group_user,1,1,1,1
access_risk_drp_plan,access_risk_drp_plan,model_risk_drp_plan,base.group_user,1,1,1,1
access_risk_compliance_requirement,access_risk_compliance_requirement,model_risk_compliance_requirement,base.group_user,1,1,1,1
access_risk_compliance_mapping,access_risk_compliance_mapping,model_risk_compliance_mapping,base.group_user,1,1,1,1
access_risk_compliance_control_test,access_risk_compliance_control_test,model_risk_compliance_control_test,base.group_user,1,1,1,1
access_risk_grc_score,access_risk_grc_score,model_risk_grc_score,base.group_user,1,1,1,1
access_risk_grc_history,access_risk_grc_history,model_risk_grc_history,base.group_user,1,1,1,1
access_risk_grc_history_line,access_risk_grc_history_line,model_risk_grc_history_line,base.group_user,1,1,1,1
access_risk_root_cause,access_risk_root_cause,model_risk_root_cause,base.group_user,1,1,1,1
access_risk_executive_dashboard_snapshot_line,access_risk_executive_dashboard_snapshot_line,model_risk_executive_dashboard_snapshot_line,base.group_user,1,1,1,1
access_risk_heatmap_snapshot,access_risk_heatmap_snapshot,model_risk_heatmap_snapshot,base.group_user,1,1,1,1
access_risk_executive_dashboard_snapshot,access_risk_executive_dashboard_snapshot,model_risk_executive_dashboard_snapshot,base.group_user,1,1,1,1
access_risk_metric_engine,access_risk_metric_engine,model_risk_metric_engine,base.group_user,1,1,1,1
access_risk_recovery_site,access_risk_recovery_site,model_risk_recovery_site,base.group_user,1,1,1,1
access_risk_policy,access_risk_policy,model_risk_policy,base.group_user,1,1,1,1
access_risk_policy,access_risk_policy,model_risk_policy,base.group_user,1,1,1,1